Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW_MACRO
    NEW_VAR

Grammar

Rule 0     S' -> program
    (2) program -> NEW . VAR ID ASSIGN NUMBER SEMICOLON
    (3) program -> NEW . MACRO ID LPAREN param_list RPAREN block SEMICOLON

    VAR             shift and go to state 6
    MACRO           shift and go to state 7


state 4

    (1) program -> EXEC block .

    $end            reduce using rule 1 (program -> EXEC block .)


state 5

    (4) block -> LBRACE . stmt_list RBRACE
    (14) stmt_list -> . stmt SEMICOLON stmt_list
    (15) stmt_list -> . stmt SEMICOLON
    (16) stmt -> . IF condition THEN block ELSE block FI
    (17) stmt -> . WALK LPAREN NUMBER RPAREN
    (18) stmt -> . JUMP LPAREN NUMBER RPAREN
    (19) stmt -> . DROP LPAREN NUMBER RPAREN
    (20) stmt -> . MOVE LPAREN NUMBER RPAREN
    (21) stmt -> . LET_GO LPAREN NUMBER RPAREN
    (22) stmt -> . POP LPAREN NUMBER RPAREN
    (23) stmt -> . TURN_TO_MY LPAREN direction1 RPAREN
    (24) stmt -> . GRAB LPAREN ID RPAREN
    (25) stmt -> . SAFE_EXE LPAREN stmt RPAREN
    (26) stmt -> . MOVES LPAREN param_list RPAREN
    (27) stmt -> . ID LPAREN param_list RPAREN
    (28) stmt -> . REP NUMBER TIMES block
    (29) stmt -> . NOP
    (30) stmt -> . TURN_RIGHT LPAREN ID RPAREN
    (31) stmt -> . TURN_TO_THE LPAREN direction2 RPAREN
    (32) stmt -> . PICK LPAREN ID RPAREN
    (33) stmt -> . GOTO LPAREN ID RPAREN
    (34) stmt -> . DROP_CHIP LPAREN NUMBER RPAREN
    (35) stmt -> . PLACE_BALLOON LPAREN NUMBER RPAREN
    (36) stmt -> . GRAB_BALLOON LPAREN NUMBER RPAREN
    (37) stmt -> . PICKUP_CHIP LPAREN NUMBER RPAREN
    (38) stmt -> . POP_BALLOON LPAREN NUMBER RPAREN
    (39) stmt -> . WHILE condition DO block OD
    (43) stmt -> . ID LPAREN param_list RPAREN SEMICOLON

    IF              shift and go to state 10
    WALK            shift and go to state 11
    JUMP            shift and go to state 12
    DROP            shift and go to state 13
    MOVE            shift and go to state 14
    LET_GO          shift and go to state 15
    POP             shift and go to state 16
    TURN_TO_MY      shift and go to state 17
    GRAB            shift and go to state 18
    SAFE_EXE        shift and go to state 20
    MOVES           shift and go to state 21
    ID              shift and go to state 19
    REP             shift and go to state 22
    NOP             shift and go to state 23
    TURN_RIGHT      shift and go to state 24
    TURN_TO_THE     shift and go to state 25
    PICK            shift and go to state 26
    GOTO            shift and go to state 27
    DROP_CHIP       shift and go to state 28
    PLACE_BALLOON   shift and go to state 29
    GRAB_BALLOON    shift and go to state 30
    PICKUP_CHIP     shift and go to state 31
    POP_BALLOON     shift and go to state 32
    WHILE           shift and go to state 33

    stmt_list                      shift and go to state 8
    stmt                           shift and go to state 9

state 6

    (2) program -> NEW VAR . ID ASSIGN NUMBER SEMICOLON

    ID              shift and go to state 34


state 7

    (3) program -> NEW MACRO . ID LPAREN param_list RPAREN block SEMICOLON

    ID              shift and go to state 35


state 8

    (4) block -> LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 36


state 9

    (14) stmt_list -> stmt . SEMICOLON stmt_list
    (15) stmt_list -> stmt . SEMICOLON

    SEMICOLON       shift and go to state 37


state 10

    (16) stmt -> IF . condition THEN block ELSE block FI
    (5) condition -> . BLOCKED
    (44) condition -> . NOT LPAREN IS_BLOCKED LPAREN ID RPAREN RPAREN
    (45) condition -> . NOT LPAREN ZERO QUESTION LPAREN ID RPAREN RPAREN
    (46) condition -> . IS_BLOCKED LPAREN ID RPAREN
    (47) condition -> . ZERO QUESTION LPAREN ID RPAREN
    (48) condition -> . IS_FACING LPAREN ID RPAREN
    (49) condition -> . SIZE
    (50) condition -> . MYX
    (51) condition -> . MYY
    (52) condition -> . MYCHIPS
    (53) condition -> . MYBALLOONS
    (54) condition -> . BALLOONSHERE
    (55) condition -> . CHIPSHERE
    (56) condition -> . ROOMFORCHIPS

    BLOCKED         shift and go to state 39
    NOT             shift and go to state 40
    IS_BLOCKED      shift and go to state 41
    ZERO            shift and go to state 42
    IS_FACING       shift and go to state 43
    SIZE            shift and go to state 44
    MYX             shift and go to state 45
    MYY             shift and go to state 46
    MYCHIPS         shift and go to state 47
    MYBALLOONS      shift and go to state 48
    BALLOONSHERE    shift and go to state 49
    CHIPSHERE       shift and go to state 50
    ROOMFORCHIPS    shift and go to state 51

    condition                      shift and go to state 38

state 11

    (17) stmt -> WALK . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 52


state 12

    (18) stmt -> JUMP . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 53


state 13

    (19) stmt -> DROP . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 54


state 14

    (20) stmt -> MOVE . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 55


state 15

    (21) stmt -> LET_GO . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 56


state 16

    (22) stmt -> POP . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 57


state 17

    (23) stmt -> TURN_TO_MY . LPAREN direction1 RPAREN

    LPAREN          shift and go to state 58


state 18

    (24) stmt -> GRAB . LPAREN ID RPAREN

    LPAREN          shift and go to state 59


state 19

    (27) stmt -> ID . LPAREN param_list RPAREN
    (43) stmt -> ID . LPAREN param_list RPAREN SEMICOLON

    LPAREN          shift and go to state 60


state 20

    (25) stmt -> SAFE_EXE . LPAREN stmt RPAREN

    LPAREN          shift and go to state 61


state 21

    (26) stmt -> MOVES . LPAREN param_list RPAREN

    LPAREN          shift and go to state 62


state 22

    (28) stmt -> REP . NUMBER TIMES block

    NUMBER          shift and go to state 63


state 23

    (29) stmt -> NOP .

    SEMICOLON       reduce using rule 29 (stmt -> NOP .)
    RPAREN          reduce using rule 29 (stmt -> NOP .)


state 24

    (30) stmt -> TURN_RIGHT . LPAREN ID RPAREN

    LPAREN          shift and go to state 64


state 25

    (31) stmt -> TURN_TO_THE . LPAREN direction2 RPAREN

    LPAREN          shift and go to state 65


state 26

    (32) stmt -> PICK . LPAREN ID RPAREN

    LPAREN          shift and go to state 66


state 27

    (33) stmt -> GOTO . LPAREN ID RPAREN

    LPAREN          shift and go to state 67


state 28

    (34) stmt -> DROP_CHIP . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 68


state 29

    (35) stmt -> PLACE_BALLOON . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 69


state 30

    (36) stmt -> GRAB_BALLOON . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 70


state 31

    (37) stmt -> PICKUP_CHIP . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 71


state 32

    (38) stmt -> POP_BALLOON . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 72


state 33

    (39) stmt -> WHILE . condition DO block OD
    (5) condition -> . BLOCKED
    (44) condition -> . NOT LPAREN IS_BLOCKED LPAREN ID RPAREN RPAREN
    (45) condition -> . NOT LPAREN ZERO QUESTION LPAREN ID RPAREN RPAREN
    (46) condition -> . IS_BLOCKED LPAREN ID RPAREN
    (47) condition -> . ZERO QUESTION LPAREN ID RPAREN
    (48) condition -> . IS_FACING LPAREN ID RPAREN
    (49) condition -> . SIZE
    (50) condition -> . MYX
    (51) condition -> . MYY
    (52) condition -> . MYCHIPS
    (53) condition -> . MYBALLOONS
    (54) condition -> . BALLOONSHERE
    (55) condition -> . CHIPSHERE
    (56) condition -> . ROOMFORCHIPS

    BLOCKED         shift and go to state 39
    NOT             shift and go to state 40
    IS_BLOCKED      shift and go to state 41
    ZERO            shift and go to state 42
    IS_FACING       shift and go to state 43
    SIZE            shift and go to state 44
    MYX             shift and go to state 45
    MYY             shift and go to state 46
    MYCHIPS         shift and go to state 47
    MYBALLOONS      shift and go to state 48
    BALLOONSHERE    shift and go to state 49
    CHIPSHERE       shift and go to state 50
    ROOMFORCHIPS    shift and go to state 51

    condition                      shift and go to state 73

state 34

    (2) program -> NEW VAR ID . ASSIGN NUMBER SEMICOLON

    ASSIGN          shift and go to state 74


state 35

    (3) program -> NEW MACRO ID . LPAREN param_list RPAREN block SEMICOLON

    LPAREN          shift and go to state 75


state 36

    (4) block -> LBRACE stmt_list RBRACE .

    $end            reduce using rule 4 (block -> LBRACE stmt_list RBRACE .)
    ELSE            reduce using rule 4 (block -> LBRACE stmt_list RBRACE .)
    SEMICOLON       reduce using rule 4 (block -> LBRACE stmt_list RBRACE .)
    RPAREN          reduce using rule 4 (block -> LBRACE stmt_list RBRACE .)
    OD              reduce using rule 4 (block -> LBRACE stmt_list RBRACE .)
    FI              reduce using rule 4 (block -> LBRACE stmt_list RBRACE .)


state 37

    (14) stmt_list -> stmt SEMICOLON . stmt_list
    (15) stmt_list -> stmt SEMICOLON .
    (14) stmt_list -> . stmt SEMICOLON stmt_list
    (15) stmt_list -> . stmt SEMICOLON
    (16) stmt -> . IF condition THEN block ELSE block FI
    (17) stmt -> . WALK LPAREN NUMBER RPAREN
    (18) stmt -> . JUMP LPAREN NUMBER RPAREN
    (19) stmt -> . DROP LPAREN NUMBER RPAREN
    (20) stmt -> . MOVE LPAREN NUMBER RPAREN
    (21) stmt -> . LET_GO LPAREN NUMBER RPAREN
    (22) stmt -> . POP LPAREN NUMBER RPAREN
    (23) stmt -> . TURN_TO_MY LPAREN direction1 RPAREN
    (24) stmt -> . GRAB LPAREN ID RPAREN
    (25) stmt -> . SAFE_EXE LPAREN stmt RPAREN
    (26) stmt -> . MOVES LPAREN param_list RPAREN
    (27) stmt -> . ID LPAREN param_list RPAREN
    (28) stmt -> . REP NUMBER TIMES block
    (29) stmt -> . NOP
    (30) stmt -> . TURN_RIGHT LPAREN ID RPAREN
    (31) stmt -> . TURN_TO_THE LPAREN direction2 RPAREN
    (32) stmt -> . PICK LPAREN ID RPAREN
    (33) stmt -> . GOTO LPAREN ID RPAREN
    (34) stmt -> . DROP_CHIP LPAREN NUMBER RPAREN
    (35) stmt -> . PLACE_BALLOON LPAREN NUMBER RPAREN
    (36) stmt -> . GRAB_BALLOON LPAREN NUMBER RPAREN
    (37) stmt -> . PICKUP_CHIP LPAREN NUMBER RPAREN
    (38) stmt -> . POP_BALLOON LPAREN NUMBER RPAREN
    (39) stmt -> . WHILE condition DO block OD
    (43) stmt -> . ID LPAREN param_list RPAREN SEMICOLON

    RBRACE          reduce using rule 15 (stmt_list -> stmt SEMICOLON .)
    IF              shift and go to state 10
    WALK            shift and go to state 11
    JUMP            shift and go to state 12
    DROP            shift and go to state 13
    MOVE            shift and go to state 14
    LET_GO          shift and go to state 15
    POP             shift and go to state 16
    TURN_TO_MY      shift and go to state 17
    GRAB            shift and go to state 18
    SAFE_EXE        shift and go to state 20
    MOVES           shift and go to state 21
    ID              shift and go to state 19
    REP             shift and go to state 22
    NOP             shift and go to state 23
    TURN_RIGHT      shift and go to state 24
    TURN_TO_THE     shift and go to state 25
    PICK            shift and go to state 26
    GOTO            shift and go to state 27
    DROP_CHIP       shift and go to state 28
    PLACE_BALLOON   shift and go to state 29
    GRAB_BALLOON    shift and go to state 30
    PICKUP_CHIP     shift and go to state 31
    POP_BALLOON     shift and go to state 32
    WHILE           shift and go to state 33

    stmt                           shift and go to state 9
    stmt_list                      shift and go to state 76

state 38

    (16) stmt -> IF condition . THEN block ELSE block FI

    THEN            shift and go to state 77


state 39

    (5) condition -> BLOCKED .

    THEN            reduce using rule 5 (condition -> BLOCKED .)
    DO              reduce using rule 5 (condition -> BLOCKED .)


state 40

    (44) condition -> NOT . LPAREN IS_BLOCKED LPAREN ID RPAREN RPAREN
    (45) condition -> NOT . LPAREN ZERO QUESTION LPAREN ID RPAREN RPAREN

    LPAREN          shift and go to state 78


state 41

    (46) condition -> IS_BLOCKED . LPAREN ID RPAREN

    LPAREN          shift and go to state 79


state 42

    (47) condition -> ZERO . QUESTION LPAREN ID RPAREN

    QUESTION        shift and go to state 80


state 43

    (48) condition -> IS_FACING . LPAREN ID RPAREN

    LPAREN          shift and go to state 81


state 44

    (49) condition -> SIZE .

    THEN            reduce using rule 49 (condition -> SIZE .)
    DO              reduce using rule 49 (condition -> SIZE .)


state 45

    (50) condition -> MYX .

    THEN            reduce using rule 50 (condition -> MYX .)
    DO              reduce using rule 50 (condition -> MYX .)


state 46

    (51) condition -> MYY .

    THEN            reduce using rule 51 (condition -> MYY .)
    DO              reduce using rule 51 (condition -> MYY .)


state 47

    (52) condition -> MYCHIPS .

    THEN            reduce using rule 52 (condition -> MYCHIPS .)
    DO              reduce using rule 52 (condition -> MYCHIPS .)


state 48

    (53) condition -> MYBALLOONS .

    THEN            reduce using rule 53 (condition -> MYBALLOONS .)
    DO              reduce using rule 53 (condition -> MYBALLOONS .)


state 49

    (54) condition -> BALLOONSHERE .

    THEN            reduce using rule 54 (condition -> BALLOONSHERE .)
    DO              reduce using rule 54 (condition -> BALLOONSHERE .)


state 50

    (55) condition -> CHIPSHERE .

    THEN            reduce using rule 55 (condition -> CHIPSHERE .)
    DO              reduce using rule 55 (condition -> CHIPSHERE .)


state 51

    (56) condition -> ROOMFORCHIPS .

    THEN            reduce using rule 56 (condition -> ROOMFORCHIPS .)
    DO              reduce using rule 56 (condition -> ROOMFORCHIPS .)


state 52

    (17) stmt -> WALK LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 82


state 53

    (18) stmt -> JUMP LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 83


state 54

    (19) stmt -> DROP LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 84


state 55

    (20) stmt -> MOVE LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 85


state 56

    (21) stmt -> LET_GO LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 86


state 57

    (22) stmt -> POP LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 87


state 58

    (23) stmt -> TURN_TO_MY LPAREN . direction1 RPAREN
    (6) direction1 -> . LEFT
    (7) direction1 -> . RIGHT
    (8) direction1 -> . FORWARD
    (9) direction1 -> . BACK

    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    FORWARD         shift and go to state 91
    BACK            shift and go to state 92

    direction1                     shift and go to state 88

state 59

    (24) stmt -> GRAB LPAREN . ID RPAREN

    ID              shift and go to state 93


state 60

    (27) stmt -> ID LPAREN . param_list RPAREN
    (43) stmt -> ID LPAREN . param_list RPAREN SEMICOLON
    (40) param_list -> . ID COMMA param_list
    (41) param_list -> . ID
    (42) param_list -> . empty
    (57) empty -> .

    ID              shift and go to state 94
    RPAREN          reduce using rule 57 (empty -> .)

    param_list                     shift and go to state 95
    empty                          shift and go to state 96

state 61

    (25) stmt -> SAFE_EXE LPAREN . stmt RPAREN
    (16) stmt -> . IF condition THEN block ELSE block FI
    (17) stmt -> . WALK LPAREN NUMBER RPAREN
    (18) stmt -> . JUMP LPAREN NUMBER RPAREN
    (19) stmt -> . DROP LPAREN NUMBER RPAREN
    (20) stmt -> . MOVE LPAREN NUMBER RPAREN
    (21) stmt -> . LET_GO LPAREN NUMBER RPAREN
    (22) stmt -> . POP LPAREN NUMBER RPAREN
    (23) stmt -> . TURN_TO_MY LPAREN direction1 RPAREN
    (24) stmt -> . GRAB LPAREN ID RPAREN
    (25) stmt -> . SAFE_EXE LPAREN stmt RPAREN
    (26) stmt -> . MOVES LPAREN param_list RPAREN
    (27) stmt -> . ID LPAREN param_list RPAREN
    (28) stmt -> . REP NUMBER TIMES block
    (29) stmt -> . NOP
    (30) stmt -> . TURN_RIGHT LPAREN ID RPAREN
    (31) stmt -> . TURN_TO_THE LPAREN direction2 RPAREN
    (32) stmt -> . PICK LPAREN ID RPAREN
    (33) stmt -> . GOTO LPAREN ID RPAREN
    (34) stmt -> . DROP_CHIP LPAREN NUMBER RPAREN
    (35) stmt -> . PLACE_BALLOON LPAREN NUMBER RPAREN
    (36) stmt -> . GRAB_BALLOON LPAREN NUMBER RPAREN
    (37) stmt -> . PICKUP_CHIP LPAREN NUMBER RPAREN
    (38) stmt -> . POP_BALLOON LPAREN NUMBER RPAREN
    (39) stmt -> . WHILE condition DO block OD
    (43) stmt -> . ID LPAREN param_list RPAREN SEMICOLON

    IF              shift and go to state 10
    WALK            shift and go to state 11
    JUMP            shift and go to state 12
    DROP            shift and go to state 13
    MOVE            shift and go to state 14
    LET_GO          shift and go to state 15
    POP             shift and go to state 16
    TURN_TO_MY      shift and go to state 17
    GRAB            shift and go to state 18
    SAFE_EXE        shift and go to state 20
    MOVES           shift and go to state 21
    ID              shift and go to state 19
    REP             shift and go to state 22
    NOP             shift and go to state 23
    TURN_RIGHT      shift and go to state 24
    TURN_TO_THE     shift and go to state 25
    PICK            shift and go to state 26
    GOTO            shift and go to state 27
    DROP_CHIP       shift and go to state 28
    PLACE_BALLOON   shift and go to state 29
    GRAB_BALLOON    shift and go to state 30
    PICKUP_CHIP     shift and go to state 31
    POP_BALLOON     shift and go to state 32
    WHILE           shift and go to state 33

    stmt                           shift and go to state 97

state 62

    (26) stmt -> MOVES LPAREN . param_list RPAREN
    (40) param_list -> . ID COMMA param_list
    (41) param_list -> . ID
    (42) param_list -> . empty
    (57) empty -> .

    ID              shift and go to state 94
    RPAREN          reduce using rule 57 (empty -> .)

    param_list                     shift and go to state 98
    empty                          shift and go to state 96

state 63

    (28) stmt -> REP NUMBER . TIMES block

    TIMES           shift and go to state 99


state 64

    (30) stmt -> TURN_RIGHT LPAREN . ID RPAREN

    ID              shift and go to state 100


state 65

    (31) stmt -> TURN_TO_THE LPAREN . direction2 RPAREN
    (10) direction2 -> . NORTH
    (11) direction2 -> . SOUTH
    (12) direction2 -> . EAST
    (13) direction2 -> . WEST

    NORTH           shift and go to state 102
    SOUTH           shift and go to state 103
    EAST            shift and go to state 104
    WEST            shift and go to state 105

    direction2                     shift and go to state 101

state 66

    (32) stmt -> PICK LPAREN . ID RPAREN

    ID              shift and go to state 106


state 67

    (33) stmt -> GOTO LPAREN . ID RPAREN

    ID              shift and go to state 107


state 68

    (34) stmt -> DROP_CHIP LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 108


state 69

    (35) stmt -> PLACE_BALLOON LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 109


state 70

    (36) stmt -> GRAB_BALLOON LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 110


state 71

    (37) stmt -> PICKUP_CHIP LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 111


state 72

    (38) stmt -> POP_BALLOON LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 112


state 73

    (39) stmt -> WHILE condition . DO block OD

    DO              shift and go to state 113


state 74

    (2) program -> NEW VAR ID ASSIGN . NUMBER SEMICOLON

    NUMBER          shift and go to state 114


state 75

    (3) program -> NEW MACRO ID LPAREN . param_list RPAREN block SEMICOLON
    (40) param_list -> . ID COMMA param_list
    (41) param_list -> . ID
    (42) param_list -> . empty
    (57) empty -> .

    ID              shift and go to state 94
    RPAREN          reduce using rule 57 (empty -> .)

    param_list                     shift and go to state 115
    empty                          shift and go to state 96

state 76

    (14) stmt_list -> stmt SEMICOLON stmt_list .

    RBRACE          reduce using rule 14 (stmt_list -> stmt SEMICOLON stmt_list .)


state 77

    (16) stmt -> IF condition THEN . block ELSE block FI
    (4) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 5

    block                          shift and go to state 116

state 78

    (44) condition -> NOT LPAREN . IS_BLOCKED LPAREN ID RPAREN RPAREN
    (45) condition -> NOT LPAREN . ZERO QUESTION LPAREN ID RPAREN RPAREN

    IS_BLOCKED      shift and go to state 117
    ZERO            shift and go to state 118


state 79

    (46) condition -> IS_BLOCKED LPAREN . ID RPAREN

    ID              shift and go to state 119


state 80

    (47) condition -> ZERO QUESTION . LPAREN ID RPAREN

    LPAREN          shift and go to state 120


state 81

    (48) condition -> IS_FACING LPAREN . ID RPAREN

    ID              shift and go to state 121


state 82

    (17) stmt -> WALK LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 122


state 83

    (18) stmt -> JUMP LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 123


state 84

    (19) stmt -> DROP LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 124


state 85

    (20) stmt -> MOVE LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 125


state 86

    (21) stmt -> LET_GO LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 126


state 87

    (22) stmt -> POP LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 127


state 88

    (23) stmt -> TURN_TO_MY LPAREN direction1 . RPAREN

    RPAREN          shift and go to state 128


state 89

    (6) direction1 -> LEFT .

    RPAREN          reduce using rule 6 (direction1 -> LEFT .)


state 90

    (7) direction1 -> RIGHT .

    RPAREN          reduce using rule 7 (direction1 -> RIGHT .)


state 91

    (8) direction1 -> FORWARD .

    RPAREN          reduce using rule 8 (direction1 -> FORWARD .)


state 92

    (9) direction1 -> BACK .

    RPAREN          reduce using rule 9 (direction1 -> BACK .)


state 93

    (24) stmt -> GRAB LPAREN ID . RPAREN

    RPAREN          shift and go to state 129


state 94

    (40) param_list -> ID . COMMA param_list
    (41) param_list -> ID .

    COMMA           shift and go to state 130
    RPAREN          reduce using rule 41 (param_list -> ID .)


state 95

    (27) stmt -> ID LPAREN param_list . RPAREN
    (43) stmt -> ID LPAREN param_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 131
